,,cluster_community,cluster_detentionCentre,cluster_education,cluster_highRisk,cluster_import,cluster_religious,cluster_workplace,rtk-ag,pcr,cases_import,cases_new,cases_recovered,Checkins number,beds_pkrc,admitted_pui_pkrc,admitted_covid_pkrc,admitted_total_pkrc,discharge_pui_pkrc,discharge_covid_pkrc,discharge_total_pkrc,pkrc_covid_pkrc,pkrc_pui_pkrc,pkrc_noncovid_pkrc,beds_hospital,beds_covid_hospital,beds_noncrit_hospital,admitted_pui_hospital,admitted_covid_hospital,admitted_total_hospital,discharged_pui_hospital,discharged_covid_hospital,discharged_total_hospital,hosp_covid_hospital,hosp_pui_hospital,hosp_noncovid_hospital
2021-07-01,Johor,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2749,3670,1,270,361,2093025,2321,0,103,103,0,152,152,964,0,0,5090,1535,4903,178,131,309,130,117,247,732,233,3051
2021-07-01,Kedah,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2073,1297,0,250,186,764979,540,0,71,71,0,55,55,348,0,0,2755,661,2639,1,70,71,0,32,32,338,2,1650
2021-07-01,Pahang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2103,2605,0,195,19,721212,2908,10,206,216,1,71,72,1126,33,0,2250,842,2175,9,66,75,13,35,48,395,38,956
2021-07-01,Selangor,0.0,0.0,0.0,0.0,0.0,0.0,2.0,13805,16460,2,2885,1829,4308720,5668,3,1157,1160,1,853,854,5476,10,40,6568,2499,6164,126,335,461,92,287,379,1770,336,2487
2021-07-02,Johor,1.0,0.0,0.0,1.0,0.0,0.0,3.0,2455,4428,0,517,584,2053330,2292,0,115,115,0,89,89,984,0,0,5160,1545,4973,117,112,229,101,76,177,750,189,3036
2021-07-02,Kedah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1571,1212,0,257,201,678070,540,0,61,61,0,55,55,346,0,0,2755,661,2639,1,60,61,1,31,32,356,3,1563
2021-07-02,Pahang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1945,2861,0,329,68,778743,2908,3,208,211,8,38,46,1272,28,0,2250,842,2175,11,61,72,17,52,69,425,29,1006
2021-07-02,Selangor,0.0,0.0,0.0,1.0,0.0,0.0,2.0,14198,15277,1,2907,2037,5312835,5668,2,653,655,3,905,908,5224,9,40,6568,2538,6164,131,440,571,103,322,425,1886,386,2421
2021-07-03,Johor,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1810,3484,2,414,497,2031731,2292,0,164,164,0,106,106,1039,0,0,5160,1545,4973,140,111,251,88,94,182,743,185,2926
2021-07-03,Kedah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1550,1386,0,145,226,708271,540,0,68,68,0,54,54,352,0,0,2755,661,2639,0,45,45,0,28,28,373,1,1575
2021-07-03,Pahang,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1576,2418,0,200,77,596001,2908,4,242,246,1,34,35,1459,31,0,2250,842,2175,10,59,69,3,34,37,441,36,867
2021-07-03,Selangor,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10427,17848,2,3047,2222,3245150,5668,0,634,634,1,1072,1073,4787,7,40,6568,2651,6164,158,406,564,157,306,463,2013,353,2370
2021-07-04,Johor,0.0,0.0,0.0,1.0,0.0,0.0,3.0,2847,2467,1,500,558,1918661,2397,0,99,99,0,171,171,961,0,0,5160,1545,4973,112,59,171,61,62,123,742,220,3035
2021-07-04,Kedah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2045,1120,0,332,168,741314,540,0,59,59,0,56,56,356,0,0,2755,661,2639,0,55,55,0,28,28,385,1,1698
2021-07-04,Pahang,0.0,0.0,0.0,0.0,0.0,0.0,2.0,830,2127,0,95,99,519071,2908,10,144,154,12,34,46,1303,295,0,2250,842,2175,6,28,34,4,27,31,454,38,868
2021-07-04,Selangor,1.0,0.0,0.0,0.0,0.0,0.0,1.0,7472,13740,0,2262,1635,2927017,5668,0,1059,1059,4,942,946,4904,3,40,6568,2704,6164,101,428,529,97,249,346,2164,348,2332
2021-07-05,Johor,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3428,3437,1,324,229,2108100,2397,0,179,179,0,125,125,988,0,0,5160,1545,4973,119,95,214,86,101,187,730,229,3043
2021-07-05,Kedah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2376,1405,0,273,170,740053,540,0,64,64,0,27,27,373,0,0,2755,661,2639,3,64,67,0,24,24,404,4,1641
2021-07-05,Pahang,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1971,2277,0,312,162,724019,2908,4,122,126,0,141,141,1544,39,0,2250,842,2175,7,39,46,7,56,63,429,32,920
2021-07-05,Selangor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13111,14189,2,2610,1687,3454783,5668,1,848,849,1,931,932,4802,2,40,6568,2731,6164,104,353,457,89,267,356,2209,343,2362
2021-07-06,Johor,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2864,4235,3,313,199,2156810,2397,0,147,147,0,120,120,1008,0,0,5160,1545,4973,158,117,275,114,101,215,729,278,3069
2021-07-06,Kedah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1755,1147,0,337,148,689737,540,0,58,58,0,39,39,361,0,0,2755,661,2639,3,81,84,0,22,22,438,5,1660
2021-07-06,Pahang,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2106,3299,0,180,112,725535,2908,10,127,137,8,82,90,1589,41,316,2250,842,2175,9,48,57,5,31,36,444,50,880
2021-07-06,Selangor,1.0,1.0,0.0,0.0,0.0,0.0,1.0,12120,13235,1,3260,1682,3600648,5668,1,687,688,0,965,965,4524,3,40,6568,2813,6164,125,361,486,77,273,350,2310,307,2370
2021-07-07,Johor,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2539,4197,0,224,242,2185406,2397,0,147,147,0,92,92,1056,0,0,5160,1521,4973,122,88,210,120,110,230,722,237,3047
2021-07-07,Kedah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2288,2103,0,198,180,769291,540,0,96,96,0,58,58,423,0,0,2755,601,2630,1,80,81,1,26,27,468,4,1641
2021-07-07,Pahang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2137,2833,0,258,145,741770,2908,4,132,136,8,147,155,1574,36,0,2250,842,2175,36,45,81,6,38,44,428,39,898
2021-07-07,Selangor,1.0,0.0,1.0,1.0,0.0,0.0,1.0,12536,18764,5,3119,1755,3588885,5668,3,955,958,1,720,721,4760,4,40,6568,2902,6164,116,397,513,93,329,422,2353,369,2325
2021-07-08,Johor,0.0,0.0,0.0,1.0,0.0,0.0,3.0,2551,3953,0,336,351,2170388,2502,0,142,142,0,112,112,1080,0,0,5160,1521,4973,159,132,291,122,102,224,731,255,3017
2021-07-08,Kedah,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2803,2181,0,360,206,734976,540,0,32,32,0,67,67,413,0,0,2755,601,2630,4,69,73,0,48,48,434,6,1616
2021-07-08,Pahang,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1478,2397,0,152,117,731367,2908,9,171,180,3,165,168,1580,42,0,2250,842,2175,19,32,51,10,44,54,429,42,1001
2021-07-08,Selangor,0.0,0.0,1.0,0.0,0.0,0.0,3.0,16973,18530,1,4152,2224,3495833,5668,0,663,663,0,952,952,4473,2,40,6568,2929,6164,102,470,572,82,381,463,2420,327,2157
2021-07-09,Johor,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2993,5359,2,315,226,2068093,2502,0,206,206,0,126,126,1154,0,0,5160,1521,4973,136,154,290,85,102,187,757,242,2855
2021-07-09,Kedah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1931,1467,0,417,222,618166,540,1,91,92,0,54,54,427,1,0,2755,601,2630,8,77,85,1,41,42,453,9,1535
2021-07-09,Pahang,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2201,2862,0,214,181,730236,2908,2,189,191,0,136,136,1634,41,0,2250,842,2175,9,31,40,6,46,52,427,46,899
2021-07-09,Selangor,0.0,1.0,1.0,0.0,0.0,0.0,6.0,21468,19914,1,4400,2062,3713353,5668,1,209,210,0,1077,1077,3606,2,40,6568,2976,6164,90,493,583,72,330,402,2527,320,2180
2021-07-10,Johor,1.0,0.0,0.0,0.0,0.0,0.0,6.0,2177,4402,0,399,249,1905376,2502,0,183,183,0,94,94,1230,0,0,5160,1521,4973,123,137,260,102,79,181,833,243,2843
2021-07-10,Kedah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1786,1640,0,364,234,658993,540,1,62,63,0,70,70,408,1,0,2755,601,2630,9,69,78,0,39,39,469,9,1560
2021-07-10,Pahang,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1215,2373,0,247,226,648297,2908,3,114,117,0,129,129,1619,41,0,2250,842,2175,48,42,90,15,54,69,392,77,880
2021-07-10,Selangor,0.0,0.0,0.0,1.0,0.0,0.0,5.0,23470,17260,5,4277,1970,3416374,5668,4,269,273,0,829,829,3047,5,40,6568,3051,6164,130,495,625,116,425,541,2541,303,2046
2021-07-11,Johor,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3101,3398,0,392,347,1774374,2502,0,209,209,0,171,171,1260,0,0,5160,1521,4973,97,152,249,104,78,182,900,193,2884
2021-07-11,Kedah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2107,1592,0,382,283,645184,540,0,93,93,0,70,70,407,0,0,2755,622,2630,5,71,76,0,28,28,500,8,1604
2021-07-11,Pahang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,943,3704,0,300,105,513728,2908,4,165,169,0,120,120,1663,44,0,2250,842,2175,13,66,79,10,41,51,443,49,766
2021-07-11,Selangor,0.0,0.0,0.0,0.0,0.0,0.0,3.0,18177,17406,0,4682,1965,3071651,5668,4,394,398,0,654,654,2791,5,40,6568,3057,6164,86,470,556,45,315,360,2621,294,1927
2021-07-12,Johor,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4266,4710,0,407,234,1955075,2502,0,245,245,0,119,119,1368,0,0,5160,1521,4973,161,133,294,93,142,235,860,249,2919
2021-07-12,Kedah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3034,1670,0,415,154,752718,540,0,69,69,0,44,44,430,0,0,2664,595,2539,4,77,81,0,18,18,540,4,1489
2021-07-12,Pahang,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3559,4739,0,314,128,738922,2908,6,198,204,11,152,163,1704,36,0,2250,842,2175,6,50,56,19,51,70,411,63,883
2021-07-12,Selangor,0.0,0.0,0.0,1.0,0.0,0.0,2.0,30965,14178,18,4308,1772,3599529,5668,3,346,349,0,690,690,2447,8,40,6568,3086,6155,77,361,438,71,278,349,2645,303,1986
2021-07-13,Johor,2.0,0.0,0.0,0.0,0.0,0.0,5.0,5440,4425,0,406,222,1898159,2562,0,202,202,0,100,100,1467,0,0,5160,1521,4973,170,154,324,114,138,252,900,229,3033
2021-07-13,Kedah,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3237,2403,0,497,262,733393,540,0,48,48,0,98,98,394,0,0,2664,595,2539,3,79,82,0,34,34,543,4,1469
2021-07-13,Pahang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4025,3363,0,321,328,723244,2908,9,242,251,1,174,175,1772,47,0,2250,842,2175,14,81,95,14,66,80,419,64,906
2021-07-13,Selangor,0.0,0.0,0.0,0.0,0.0,0.0,3.0,35422,17922,6,5263,1994,3599947,5668,1,358,359,1,534,535,2274,5,40,6568,3155,6151,108,428,536,80,367,447,2693,246,2033
2021-07-14,Johor,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6691,4914,5,396,316,2120533,2562,0,259,259,0,128,128,1590,0,0,5160,1521,4973,129,139,268,96,113,209,925,211,3045
2021-07-14,Kedah,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2615,2711,0,504,121,778711,540,0,95,95,0,59,59,417,0,0,2664,648,2539,4,89,93,0,35,35,551,4,1459
2021-07-14,Pahang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1788,2727,0,400,343,765848,2908,7,142,149,0,269,269,1652,51,0,2250,842,2175,14,54,68,9,50,59,422,68,1016
2021-07-14,Selangor,2.0,0.0,0.0,0.0,0.0,0.0,3.0,32711,20174,7,5051,2433,3740545,5146,2,467,469,1,473,474,2270,3,40,6568,3065,6145,3,600,603,0,370,370,3043,261,1799
2021-07-15,Johor,1.0,1.0,0.0,0.0,0.0,0.0,5.0,8222,4906,0,599,307,2121228,2562,0,324,324,0,170,170,1274,0,0,5160,1521,4973,131,154,285,90,111,201,952,222,2931
2021-07-15,Kedah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2541,2369,0,695,262,771578,540,0,75,75,0,82,82,396,0,0,2664,648,2539,4,83,87,0,36,36,577,3,1404
2021-07-15,Pahang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2107,2908,0,222,220,751369,2908,2,175,177,7,256,263,1553,46,0,2250,842,2182,25,60,85,10,36,46,441,83,937
2021-07-15,Selangor,1.0,0.0,1.0,1.0,0.0,0.0,4.0,35710,20791,7,6120,2416,3738055,5146,3,343,346,0,495,495,2119,5,40,6568,3156,6143,96,500,596,67,363,430,3082,266,1679
2021-07-16,Johor,1.0,2.0,1.0,1.0,0.0,0.0,3.0,5341,6175,2,609,473,2075811,2562,0,347,347,0,156,156,1417,0,0,5160,1521,4973,151,177,328,106,111,217,999,222,2817
2021-07-16,Kedah,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2223,2785,0,458,400,669889,540,0,77,77,0,76,76,384,0,0,2664,648,2539,3,89,92,0,43,43,586,3,1418
2021-07-16,Pahang,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3328,4097,0,382,366,748393,2908,14,240,254,5,178,183,1609,55,0,2250,842,2182,14,56,70,17,34,51,463,81,881
2021-07-16,Selangor,1.0,0.0,0.0,1.0,0.0,0.0,3.0,29831,19974,2,5512,2472,3774227,5146,0,267,267,0,255,255,2140,5,0,6452,3336,6027,142,361,503,72,206,278,3163,261,1787
2021-07-17,Johor,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5267,5424,0,625,430,2040495,2562,0,267,267,0,171,171,1979,0,0,5160,1521,4973,158,128,286,87,110,197,1026,231,2786
2021-07-17,Kedah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2715,2158,0,701,323,727186,540,0,70,70,0,56,56,385,0,0,2664,648,2539,1,83,84,0,43,43,594,6,1405
2021-07-17,Pahang,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2209,3239,0,317,223,718168,2908,78,200,278,3,209,212,1629,59,0,2250,842,2182,9,70,79,19,49,68,475,69,864
2021-07-17,Selangor,0.0,0.0,0.0,1.0,0.0,0.0,2.0,24264,22032,4,4985,2793,4074797,5146,0,327,327,3,353,356,2178,6,0,6452,3375,6027,97,445,542,59,261,320,3301,273,1736
2021-07-18,Johor,3.0,0.0,0.0,0.0,0.0,0.0,1.0,3591,4435,1,808,499,1996550,2562,0,216,216,0,206,206,1970,0,0,5160,1521,4973,131,150,281,87,118,205,1042,210,2919
2021-07-18,Kedah,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3201,1669,0,696,320,781682,540,1,70,71,0,70,70,370,1,0,2664,648,2539,5,97,102,0,41,41,622,12,1408
2021-07-18,Pahang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1981,2739,0,369,194,575738,2908,2,269,271,4,140,144,1758,56,0,2250,842,2182,30,39,69,26,30,56,327,241,824
2021-07-18,Selangor,0.0,0.0,0.0,0.0,0.0,0.0,3.0,22031,14924,2,4828,2113,3741223,5146,2,382,384,1,377,378,2178,7,0,6452,3391,6027,61,470,531,38,338,376,3441,259,1730
2021-07-19,Johor,2.0,0.0,0.0,0.0,1.0,0.0,4.0,4797,4324,4,876,313,2247501,2562,0,351,351,0,198,198,2117,0,0,5160,1521,4973,143,152,295,114,130,244,1083,202,2941
2021-07-19,Kedah,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3283,3699,0,705,415,831000,540,0,81,81,0,55,55,372,1,0,2664,744,2539,5,108,113,0,40,40,682,5,1389
2021-07-19,Pahang,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2717,3950,0,475,250,797283,2908,7,215,222,10,149,159,1822,47,0,2250,842,2182,9,60,69,20,47,67,509,59,739
2021-07-19,Selangor,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33042,15546,40,4404,2379,4603959,5146,1,249,250,6,320,326,2123,8,0,6452,3391,6027,45,310,355,44,164,208,3704,357,1899
2021-07-20,Johor,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1675,4122,0,793,477,1326980,2562,0,381,381,0,177,177,2308,0,0,5160,1521,4973,175,175,350,112,146,258,1121,235,2762
2021-07-20,Kedah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1740,2136,0,701,338,329151,540,0,77,77,0,50,50,387,1,0,2664,744,2539,3,115,118,0,59,59,708,13,1533
2021-07-20,Pahang,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1095,3671,0,288,229,342854,2908,13,295,308,0,193,193,1923,66,0,2250,842,2182,10,68,78,18,67,85,504,56,701
2021-07-20,Selangor,0.0,0.0,0.0,0.0,0.0,0.0,4.0,16949,17683,4,5524,3062,2837397,5146,0,213,213,0,260,260,2153,6,0,6452,3391,6027,79,426,505,236,485,721,3421,214,2191
2021-07-21,Johor,2.0,0.0,1.0,0.0,0.0,0.0,3.0,5169,3975,2,644,300,2056711,2608,0,158,158,0,164,164,2343,0,0,5160,1521,4973,94,199,293,98,121,219,1185,220,2803
2021-07-21,Kedah,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3436,2864,0,800,310,539861,540,0,95,95,0,56,56,415,0,0,2664,744,2539,2,89,91,0,34,34,720,4,1227
2021-07-21,Pahang,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2453,2820,0,603,331,633866,2908,4,307,311,10,200,210,2032,60,0,2250,842,2182,10,72,82,17,68,85,447,56,740
2021-07-21,Selangor,0.0,0.0,0.0,0.0,0.0,0.0,5.0,33961,18812,3,5550,3037,4088796,5146,2,403,405,0,341,341,2203,5,0,6452,3714,5997,85,469,554,31,354,385,3474,224,1743
2021-07-22,Johor,3.0,0.0,0.0,0.0,0.0,0.0,3.0,5229,7005,4,791,362,2125776,2807,0,279,279,0,270,270,2343,0,0,5160,1521,4973,198,211,409,104,135,239,1248,286,2829
2021-07-22,Kedah,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3980,3583,0,701,303,708257,540,0,88,88,0,72,72,419,0,0,2664,744,2539,4,85,89,0,20,20,746,8,1360
2021-07-22,Pahang,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3047,2616,0,261,392,718360,2908,6,365,371,19,216,235,2192,47,0,2250,842,2182,7,62,69,22,56,78,448,42,760
2021-07-22,Selangor,0.0,0.0,1.0,0.0,0.0,0.0,4.0,34071,21675,7,6049,3882,4231314,5188,1,259,260,0,323,323,2212,5,1,6336,3794,5911,65,585,650,70,369,439,3483,202,2172
2021-07-23,Johor,1.0,0.0,0.0,2.0,0.0,0.0,2.0,5212,6872,1,722,407,2043758,2807,0,474,474,0,389,389,2422,0,0,5160,1521,4973,157,169,326,105,151,256,1259,271,2774
2021-07-23,Kedah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3311,2973,0,937,633,616710,540,0,56,56,0,69,69,401,0,0,2664,744,2539,8,66,74,0,43,43,745,11,1330
2021-07-23,Pahang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2313,3727,9,457,230,745930,3106,7,210,217,4,149,153,2255,50,0,2250,842,2182,12,52,64,15,50,65,492,39,829
2021-07-23,Selangor,2.0,0.0,0.0,1.0,0.0,1.0,1.0,31344,23350,10,7672,4303,4334132,5188,0,316,316,0,385,385,2212,4,0,6336,3910,5899,95,638,733,67,481,548,3456,346,1754
2021-07-24,Johor,0.0,1.0,0.0,0.0,0.0,0.0,3.0,5914,5093,8,804,298,1994948,2816,0,266,266,0,258,258,2419,0,0,5160,1562,4973,124,207,331,89,136,225,1322,244,2789
2021-07-24,Kedah,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3048,2026,0,867,478,674817,540,0,62,62,0,37,37,388,0,0,2664,744,2539,11,124,135,0,47,47,781,13,1300
2021-07-24,Pahang,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2480,3041,0,406,193,641900,3106,3,269,272,1,133,134,2385,54,0,2250,842,2182,17,76,93,20,52,72,505,36,739
2021-07-24,Selangor,3.0,0.0,0.0,0.0,0.0,0.0,2.0,27243,20688,3,7351,4172,4119203,5188,1,333,334,0,325,325,2226,8,81,6336,4015,5899,95,476,571,60,343,403,3668,334,1683
2021-07-25,Johor,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3772,4975,0,950,566,1874711,2816,0,267,267,0,327,327,2350,0,0,5160,1582,4973,129,165,294,116,143,259,1332,259,2806
2021-07-25,Kedah,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3362,1872,0,1216,602,695591,540,0,33,33,0,59,59,352,0,0,2664,744,2539,12,108,120,0,52,52,813,21,1339
2021-07-25,Pahang,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2081,3072,0,424,198,521324,3106,0,282,282,13,134,147,2528,39,0,2250,842,2182,18,56,74,10,40,50,516,34,729
2021-07-25,Selangor,1.0,0.0,0.0,0.0,0.0,0.0,3.0,23141,16742,1,8500,4645,3504139,5188,14,453,467,0,419,419,2285,10,0,6336,4030,5899,77,492,569,51,338,389,3663,287,1697
2021-07-26,Johor,1.0,0.0,0.0,0.0,0.0,0.0,6.0,5973,4131,0,1449,429,2101393,2816,0,388,388,0,310,310,2422,0,0,5160,1582,4973,115,186,301,111,165,276,1348,259,2789
2021-07-26,Kedah,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4088,3534,1,1160,593,725805,540,0,58,58,0,78,78,315,0,0,2664,744,2539,4,128,132,0,59,59,859,18,1293
2021-07-26,Pahang,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3383,3774,0,386,344,737570,3106,16,229,245,5,202,207,2558,50,0,2250,842,2182,9,42,51,10,48,58,548,43,731
2021-07-26,Selangor,1.0,0.0,0.0,0.0,0.0,0.0,3.0,41143,14854,1,6508,4348,4152031,4556,1,404,405,1,372,373,2372,12,0,6336,4092,5891,96,543,639,56,359,415,3742,244,1718
2021-07-27,Johor,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5285,5864,1,907,280,2140939,2819,0,403,403,0,465,465,2387,0,0,5160,1598,4973,161,220,381,98,193,291,1353,274,2902
2021-07-27,Kedah,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4419,3055,0,1000,501,724223,540,0,53,53,0,75,75,285,0,0,2664,744,2539,8,138,146,0,77,77,859,13,1254
2021-07-27,Pahang,3.0,0.0,0.0,0.0,0.0,0.0,1.0,2689,4436,0,403,395,742288,3106,3,296,299,3,233,236,2572,44,0,2250,842,2182,7,57,64,10,51,61,509,42,791
2021-07-27,Selangor,1.0,0.0,0.0,1.0,0.0,0.0,4.0,34615,17693,3,6616,5235,4266994,4556,1,342,343,3,382,385,2415,9,0,6336,4169,5935,57,684,741,54,437,491,3793,251,1570
2021-07-28,Johor,1.0,1.0,0.0,0.0,0.0,0.0,2.0,5390,5839,0,767,708,2160791,2819,0,265,265,0,283,283,2367,0,0,5160,1600,4973,112,256,368,98,172,270,1407,263,2922
2021-07-28,Kedah,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4552,2978,0,1112,504,728981,540,1,77,78,0,61,61,286,1,0,2664,974,2539,9,124,133,1,58,59,915,18,1328
2021-07-28,Pahang,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2563,4142,0,429,157,741120,3106,7,215,222,5,211,216,2571,49,0,2250,842,2182,20,66,86,9,71,80,505,52,731
2021-07-28,Selangor,0.0,0.0,1.0,0.0,0.0,0.0,4.0,30417,16753,2,7171,5005,4327708,4536,0,516,516,0,335,335,2602,11,0,6336,4271,5935,96,581,677,116,409,525,3703,244,1635
2021-07-29,Johor,1.0,1.0,0.0,0.0,0.0,0.0,3.0,5591,7597,8,1054,606,2092225,2830,0,382,382,0,373,373,2366,0,0,5160,1600,4973,165,241,406,129,169,298,1462,313,2777
2021-07-29,Kedah,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3807,3915,0,1212,711,703209,540,1,85,86,0,59,59,304,1,0,2664,974,2539,3,133,136,0,50,50,931,9,1298
2021-07-29,Pahang,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3261,4012,0,638,71,732426,3106,4,369,373,2,263,265,2666,51,0,2250,842,2182,11,71,82,15,60,75,512,48,825
2021-07-29,Selangor,0.0,0.0,0.0,2.0,0.0,0.0,4.0,30712,18131,3,7163,6061,4266014,4536,0,424,424,0,331,331,2601,7,0,6336,4242,5935,81,523,604,63,516,579,3862,233,1553
2021-07-30,Johor,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3887,10180,1,1104,472,2050196,2833,0,268,268,0,319,319,2306,0,0,5160,1600,4973,148,236,384,90,174,264,1501,318,2662
2021-07-30,Kedah,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4110,3653,0,1281,133,598158,540,0,75,75,0,47,47,324,0,0,2664,974,2532,9,122,131,1,60,61,939,9,1238
2021-07-30,Pahang,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2178,4229,0,540,248,584666,3106,4,424,428,10,221,231,2564,44,0,2250,842,2161,18,64,82,14,67,81,502,51,759
2021-07-30,Selangor,0.0,0.0,1.0,0.0,0.0,0.0,5.0,28906,17425,14,6092,5480,4212942,4536,0,350,350,0,241,241,2772,7,0,6336,4494,5943,48,748,796,69,521,590,3862,243,1651
2021-07-31,Johor,0.0,0.0,0.0,1.0,0.0,0.0,3.0,5169,9017,0,1144,419,2011701,2833,0,297,297,0,285,285,2302,0,0,5160,1600,4973,132,222,354,97,180,277,1524,295,2723
2021-07-31,Kedah,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3300,3821,0,1389,1042,670175,540,0,72,72,0,37,37,342,0,0,2664,974,2532,24,145,169,0,44,44,1014,28,1216
2021-07-31,Pahang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2037,2415,0,653,239,652502,3106,7,274,281,3,329,332,2465,49,0,2250,842,2161,17,49,66,13,48,61,763,56,759
